Code,Title,Version,Credits
CFOC101M,Advanced Green Manufacturing Systems,1,3
CFOC102M,Introduction to Cognitive Psychology,1,3
CFOC103M,Introduction to Political Theory,1,3
CFOC104M,Six Sigma,1,3
CFOC105M,Emotional Intelligence,1,2
CFOC106M,Manufacturing Strategy,1,2
CFOC107M,Supply Chain Analytics,1,2
CFOC108M,Systems Engineering: Theory and Practice,1,2
CFOC109M,Design Thinking - A Primer,1,1
CFOC110M,MCDM Techniques Using R and MATLAB,1,1
CFOC111M,Perspectives on Neurolinguistic,1,1
CFOC112M,Sociology of Science,1,1
CFOC113M,Contemporary Themes in India’s Economic Development and Economic Survey,1,3
CFOC114M,Problem Solving through Programming in C,1,3
CFOC115M,Design and Analysis of Algorithms,1,2
CFOC116M,Computer Vision,1,3
CFOC117M,Spatial Informatics,1,2
CFOC118M,Practical Machine Learning with Tensorflow,1,2
CFOC119M,Training of Trainers,1,3
CFOC120M,Knowledge Management,1,2
CFOC121M,Leadership,1,1
CFOC122M,Educational Leadership,1,2
CFOC122M,Educational Leadership,2,3
CFOC123M,Cost Accounting,1,1
CFOC124M,"Practitioners Course In Descriptive, Predictive and Prescriptive Analytics",1,2
CFOC125M,Decision-Making Under Uncertainty,1,1
CFOC126M,Data Analysis and Decision Making - III,1,3
CFOC127M,Business Analytics and Data Mining Modeling Using R Part II,1,1
CFOC128M,Business Analytics and Text Mining Modeling Using Python,1,2
CFOC129M,Economics of Health and Health Care,1,2
CFOC130M,Human Resource Development,1,3
CFOC131M,Performance and Reward Management,1,3
CFOC132M,Corporate Social Responsibility,1,2
CFOC133M,E-Business,1,3
CFOC134M,"Innovation, Business Models and Entrepreneurship",1,2
CFOC135M,The Ethical Corporation,1,2
CFOC136M,Toyota Production System,1,2
CFOC137M,Intellectual Property Rights and Competition Law,1,2
CFOC138M,Patent Search for Engineers and Lawyers,1,2
CFOC139M,Role of Craft and Technology in Interior - Architecture,1,2
CFOC140M,Glass In Buildings : Design And Applications,1,3
CFOC141M,Visual Perception and Art: A Survey Across the Cultures,1,1
CFOC142M,Mapping Signal Processing Algorithms to Architectures,1,3
CFOC143M,Introduction to Computer Vision,1,3
CFOC144M,"Op-Amp Practical Applications: Design, Simulation and Implementation",1,3
CFOC145M,Fabrication Techniques for MEMs - based sensors: clinical Perspective,1,3
CFOC146M,Linear System Theory,1,3
CFOC148M,Introduction to Wireless and Cellular Communications,1,3
CFOC149M,Digital Switching - I,1,2
CFOC150M,Microelectronics: Devices To Circuits,1,3
CFOC151M,Digital Image Processing,1,3
CFOC152M,Pattern Recognition and Application,1,3
CFOC153M,Microwave Theory and Techniques,1,3
CFOC154M,Principles and Techniques of Modern Radar Systems,1,3
CFOC155M,Computational Electromagnetics,1,3
CFOC156M,Microwave Engineering,1,3
CFOC157M,Introduction to parallel Programming in Open MP,1,1
CFOC157M,Introduction to parallel Programming in Open MP,2,2
CFOC158M,Reinforcement Learning,1,3
CFOC159M,Applied Natural Language Processing,1,3
CFOC160M,Python for Data Science,1,1
CFOC161M,Data Science for Engineers,1,2
CFOC162M,Scalable Data Science,1,2
CFOC163M,Advanced Computer Architecture,1,2
CFOC164M,Software Project Management,1,3
CFOC165M,Software testing,1,3
CFOC166M,Hardware Modeling using Verilog,1,2
CFOC167M,Synthesis of Digital Systems,1,3
CFOC168M,Switching Circuits and Logic Design,1,3
CFOC169M,Demystifying networking,1,1
CFOC170M,Modern Algebra,1,2
CFOC171M,Introduction to Haskell Programming,1,2
CFOC171M,Introduction to Haskell Programming,2,3
CFOC172M,Flow through Porous Media,1,3
CFOC173M,Bioenergy,1,2
CFOC174M,Introduction to Biostatistics,1,2
CFOC175M,Nanotechnology in Agriculture,1,2
CFOC176M,Computer Aided Drug Design,1,2
CFOC177M,Drug Delivery: Principles and Engineering,1,3
CFOC178M,Functional Genomics,1,1
CFOC179M,Introduction to Proteogenomics,1,3
CFOC180M,Introduction to Mechanobiology,1,2
CFOC181M,WildLife Conservation,1,2
CFOC182M,Organic Chemistry in Biology and Drug Development,1,3
CFOC183M,Bioinorganic Chemistry,1,1
CFOC184M,Spectroscopic Techniques for Pharmaceutical and Biopharmaceutical Industries,1,3
CFOC185M,Biophysical chemistry,1,3
CFOC186M,Deep Learning,1,3
CFOC187M,Blockchain Architecture Design and use Cases,1,3
CFOC188M,Ethical Hacking,1,3
CFOC189M,Organic Farming for Sustainable Agricultural Production,1,2
CFOC190M,Positive Psychology,1,2
CFOC191M,Forests and their Management,1,3
CFOC192M,Forest Biometry,1,2
CFOC193M,Bioengineering: An Interface with Biology and Medicine,1,2
CFOC194M,Human Molecular Genetics,1,1
CFOC195M,Bioenergetics of Life Processes,1,1
CFOC196M,Computational Systems Biology,1,3
CFOC197M,Bio-Informatics: Algorithms and Applications,1,3
CFOC198M,Biostatistics and Design of Experiments,1,2
CFOC199M,Medical Biomaterials,1,2
CFOC200M,Demystifying the Brain,1,1
CFOC201M,Principles and Applications of NMR Spectroscopy,1,2
CFOC202M,Cell Culture Technologies,1,2
CFOC203M,Natural Hazards,1,2
CFOC204M,Modern Construction Materials,1,3
CFOC205M,"Energy Efficiency, Acoustics and Daylighting in Building",1,3
CFOC206M,"Fire Protection, Services and Maintenance Management of Building",1,3
CFOC207M,Electronic Waste Management - Issues And Challenges,1,1
CFOC208M,Higher Surveying,1,3
CFOC209M,Environmental Remediation of Contaminated Sites,1,3
CFOC210M,Soil Structure Interaction,1,3
CFOC211M,Introduction to Accounting and Finance for Civil Engineers,1,2
CFOC212M,Scheduling Techniques in Projects,1,1
CFOC213M,GPS Surveying,1,1
CFOC214M,Sustainable Materials and Green Buildings,1,3
CFOC215M,Geomorphic Processes: Landforms and Landscapes,1,2
CFOC216M,Introduction To Process Modeling in the Membrane Separation Process,1,1
CFOC217M,Computational Geometry,1,3
CFOC218M,Compiler Design,1,3
CFOC219M,Embedded System Design with ARM,1,2
CFOC220M,VLSI Physical Design,1,3
CFOC221M,Cloud computing,1,2
CFOC221M,Cloud Computing,2,3
CFOC222M,Artificial Intelligence : Knowledge Representation And Reasoning,1,3
CFOC223M,Privacy and Security in Online Social Media,1,2
CFOC224M,Information Security - 5 - Secure Systems Engineering,1,2
CFOC225M,Model Checking,1,3
CFOC226M,Randomized Algorithms,1,3
CFOC227M,GPU Architectures and Programming,1,3
CFOC228M,Multi-Core Computer Architecture - Storage and Interconnects,1,2
CFOC229M,Data Analytics with Python,1,3
CFOC230M,Arithmetic Circuit Complexity,1,3
CFOC231M,Google Cloud Computing Foundation Course,1,2
CFOC232M,Consumer Behaviour,1,2
CFOC233M,Enhancing Soft Skills and Personality,1,2
CFOC234M,Introduction to Airplane Performance,1,2
CFOC235M,Rocket Propulsion,1,3
CFOC236M,Aircraft Maintenance,1,1
CFOC237M,Sustainable Architecture,1,3
CFOC238M,Introduction to History of Architecture in India,1,1
CFOC239M,"Structure, Form, and Architecture : The Synergy",1,2
CFOC240M,Interactomics : Basics and Applications,1,3
CFOC241M,Introduction to Professional Scientific Communication,1,1
CFOC242M,Material and Energy Balances,1,3
CFOC243M,Thermodynamics for Biological Systems: Classical and Statistical Aspect,1,3
CFOC245M,Fundamentals of Semiconductor Devices,1,3
CFOC246M,Characterization of Construction Materials,1,3
CFOC247M,Introduction to Civil Engineering Profession,1,2
CFOC248M,Environmental Geomechanics,1,3
CFOC249M,Mechanical Characterization of Bituminous Materials,1,3
CFOC250M,Geosynthetics and Reinforced Soil Structures,1,3
CFOC251M,Geotechnical Engineering II Foundation Engineering,1,3
CFOC252M,Landscape Architecture and Site Planning - Basic Fundamentals,1,2
CFOC253M,Plastic Waste Management,1,2
CFOC254M,Advanced Topics in the Science and Technology of Concrete,1,1
CFOC255M,Applied Environmental Microbiology,1,3
CFOC256M,Digital Land Surveying And Mapping (DLS&M),1,2
CFOC257M,Earthquake Geology: A tool for Seismic Hazard Assessment,1,3
CFOC258M,Introduction to Geographic Information Systems,1,1
CFOC259M,Structural Dynamics,1,3
CFOC259M,Structural Dynamics,2,4
CFOC260M,Water Supply Engineering,1,3
CFOC261M,Geo Spatial Analysis in Urban Planning,1,1
CFOC262M,Geotechnical Engineering - 1,1,3
CFOC263M,Maintenance and Repair of Concrete Structures,1,3
CFOC264M,Thermodynamics,1,3
CFOC265M,Geomorphology,1,3
CFOC266M,Remote Sensing Essentials,1,3
CFOC267M,Hydraulic Engineering,1,3
CFOC268M,Environmental Quality Monitoring and Analysis,1,3
CFOC269M,Electrochemical Technology in Pollution Control,1,2
CFOC270M,Advanced Thermodynamics,1,3
CFOC271M,Membrane Technology,1,3
CFOC272M,Computational Fluid Dynamics,1,3
CFOC273M,Transport phenomena,1,3
CFOC274M,Optimization in Chemical Engineering,1,3
CFOC275M,Soft Nano Technology,1,2
CFOC276M,Transport processes I - Heat and Mass Transfer,1,3
CFOC277M,"Process Control - Design, Analysis and Assessment",1,3
CFOC278M,Heat Transfer,1,3
CFOC279M,Chemical Reaction Engineering II,1,3
CFOC280M,Multiphase Flows,1,2
CFOC281M,Mass Transfer Operations - I,1,3
CFOC282M,Waste to Energy Conversion,1,2
CFOC283M,Equipment Design : Mechanical Aspects,1,1
CFOC284M,An Introduction to Cardiovascular Fluid Mechanics,1,1
CFOC285M,Computer Aided Applied Single Objective Optimization,1,2
CFOC285M,Computer Aided Applied Single Objective Optimization,2,3
CFOC286M,Basic Principles and Calculations in Chemical Engineering,1,3
CFOC287M,Introduction to Blockchain Technology and Applications,1,2
CFOC288M,Foundations of Cryptography,1,3
CFOC289M,Introduction to Database Systems,1,3
CFOC290M,Operating System,1,3
CFOC291M,Programming in C++,1,2
CFOC292M,Programming in Java,1,3
CFOC293M,Data Base Management System,1,2
CFOC294M,Introduction to Algorithms and Analysis,1,3
CFOC295M,Data Mining,1,2
CFOC296M,Embedded Systems Design,1,3
CFOC297M,Real Time Operating System,1,1
CFOC298M,Introduction to Soft Computing,1,2
CFOC299M,Cryptography and Network Security,1,3
CFOC300M,Introduction to Internet of Things,1,3
CFOC301M,Computer Networks and Internet Protocol,1,3
CFOC302M,Introduction to Industry 4.0 and Industrial Internet of Things,1,3
CFOC303M,Computer Architecture,1,3
CFOC304M,"Programming, Data Structures And Algorithms Using Python",1,2
CFOC305M,Introduction to Machine Learning,1,3
CFOC306M,Social Networks,1,3
CFOC307M,Foundations to Computer Systems Design,1,3
CFOC308M,The Joy of Computing using Python,1,3
CFOC309M,Discrete Mathematics,1,3
CFOC310M,An Introduction to Artificial Intelligence,1,3
CFOC311M,User-centric Computing for Human-Computer Interaction,1,3
CFOC312M,Cloud Computing and Distributed Systems,1,2
CFOC313M,Machine Learning,1,2
CFOC314M,Modern Application Development,1,3
CFOC315M,An Introduction To Programming Through C++,1,3
CFOC316M,Design and Pedagogy of the Introductory Programming Course,1,1
CFOC317M,Quantitative Methods in Chemistry,1,3
CFOC318M,Basics in Inorganic Chemistry,1,1
CFOC319M,Ultrafast Laser Spectroscopy,1,3
CFOC320M,Transition Metal Organometallics in Catalysis and Biology,1,3
CFOC321M,Essentials of Biomolecules : Nucleic Acids and Peptides,1,3
CFOC322M,Fundamentals of Spectroscopy,1,3
CFOC323M,Advanced Chemical Thermodynamics and Kinetics,1,3
CFOC324M,Biochemistry,1,3
CFOC325M,Organometallic Chemistry,1,1
CFOC326M,Chemical Applications of Symmetry and Group Theory,1,2
CFOC327M,Basic Thermodynamics : Classical and Statistical Approaches,1,3
CFOC328M,Medicinal Chemistry,1,3
CFOC329M,"Design, Technology and Innovation",1,2
CFOC330M,Geographic Information System,1,3
CFOC331M,Product Design and Innovation,1,1
CFOC332M,Fundamentals of Automotive Systems,1,3
CFOC333M,Electronics Equipment Integration and Prototype Building,1,2
CFOC334M,"High Power Multilevel Converters-Analysis, Design and Operational Issues",1,3
CFOC335M,"Fuzzy Sets, Logic and Systems and Applications",1,3
CFOC336M,Transmission Lines and Electromagnetic Waves,1,3
CFOC337M,Digital IC Design,1,3
CFOC338M,Signals and Systems,1,3
CFOC339M,Power Management Integrated Circuits,1,3
CFOC340M,DC Power Transmission Systems,1,3
CFOC341M,Microprocessors and Interfacing,1,3
CFOC342M,Design and Simulation of Power Conversion using Open Source Tools,1,1
CFOC343M,"Integrated Circuits, MOSFETs, OP-Amps and their Applications",1,3
CFOC344M,Electronic Systems for Cancer Diagnosis,1,3
CFOC345M,Principles of Signals and Systems,1,3
CFOC346M,Principles of Communication Systems - I,1,3
CFOC347M,Principles of Digital Communication,1,3
CFOC348M,Electric Vehicles - Part 1,1,1
CFOC349M,Nonlinear Adaptive Control,1,1
CFOC349M,Nonlinear Adaptive Control,2,3
CFOC350M,Antennas,1,3
CFOC351M,Multirate DSP,1,3
CFOC352M,Control Engineering,1,3
CFOC353M,Introduction to Photonics,1,3
CFOC354M,Microwave Integrated Circuits,1,2
CFOC355M,Analog IC Design,1,3
CFOC356M,Analog Circuits,1,3
CFOC357M,Advance Power Electronics and Control,1,2
CFOC358M,CMOS Digital VLSI Design,1,2
CFOC359M,Analog Circuits and Systems through SPICE Simulation,1,3
CFOC360M,Discrete Time Signal Processing,1,2
CFOC361M,Digital Electronic Circuits,1,3
CFOC362M,Fundamentals of MIMO Wireless Communication,1,2
CFOC363M,Spread Spectrum Communications and Jamming,1,3
CFOC365M,Evolution of Air Interface towards 5G,1,2
CFOC366M,Architectural Design of Digital Integrated Circuits,1,3
CFOC367M,Electrical Machines - II,1,3
CFOC368M,Medical Image Analysis,1,1
CFOC369M,Biomedical Signal Processing,1,3
CFOC370M,Microprocessors And Microcontrollers,1,3
CFOC371M,Recent Advances in Transmission Insulator,1,1
CFOC372M,VLSI Signal Processing,1,2
CFOC373M,Analog Electronic Circuits,1,3
CFOC374M,Network Analysis,1,3
CFOC375M,Optical Engineering,1,3
CFOC376M,Mathematical Methods and Techniques in Signal Processing,1,3
CFOC377M,A brief introduction of Micro - Sensors,1,1
CFOC378M,Statistical Signal Processing,1,3
CFOC379M,Nonlinear System Analysis,1,3
CFOC380M,Ethics in Engineering Practice,1,2
CFOC381M,Introduction to Research,1,2
CFOC382M,Matlab Programming for Numerical Computation,1,2
CFOC383M,Roadmap for Patent Creation,1,2
CFOC384M,Entrepreneurship Essentials,1,3
CFOC385M,Fuzzy Logic and Neural Networks,1,2
CFOC386M,Microeconomics : Theory & Applications,1,3
CFOC387M,Introduction to Environmental Economics,1,3
CFOC388M,"Energy Resources, Economics and Environment",1,3
CFOC389M,Literary Criticism (From Plato to Leavis),1,3
CFOC390M,Twentieth Century Fiction,1,3
CFOC391M,Effective Writing,1,1
CFOC392M,Strategic Trade and Protectionism - Theories and Empirics,1,2
CFOC393M,Introduction to Cultural Studies,1,3
CFOC394M,Introduction to Basic Spoken Sanskrit,1,1
CFOC395M,Speaking Effectively,1,2
CFOC396M,Soft Skill Development,1,2
CFOC397M,Intellectual Property,1,3
CFOC398M,English Language for Competitive Exams,1,3
CFOC399M,English Literature for competitive Exams,1,2
CFOC400M,Language and Mind,1,2
CFOC401M,The Nineteenth - Century English Novel,1,3
CFOC402M,Introduction to World Literature,1,3
CFOC403M,Patent Drafting for Beginners,1,1
CFOC404M,Patent Law for Engineers and Scientists,1,3
CFOC405M,Economic Growth & Development,1,2
CFOC406M,Human Behaviour,1,2
CFOC407M,Introduction to Modern Indian Political Thought,1,3
CFOC408M,"English Literature of the Romantic Period, 1798 - 1832",1,2
CFOC409M,"Literature, Culture and Media",1,3
CFOC410M,Introduction to Brain & Behaviour,1,2
CFOC411M,Modern Indian Writing in Translation,1,3
CFOC412M,"Introduction to Political Ideologies : Contexts, Ideas and Practices",1,3
CFOC413M,Indian Business History,1,2
CFOC414M,German - II,1,3
CFOC415M,German - I,1,3
CFOC416M,Feminism : Concepts and Theories,1,3
CFOC417M,An Introduction to Smooth Manifolds,1,3
CFOC418M,Measure Theory,1,3
CFOC419M,Basic Real Analysis,1,3
CFOC420M,Probabilistic Methods in PDE,1,3
CFOC421M,Graph Theory,1,2
CFOC422M,Transform Calculus and its applications in Differential Equations,1,3
CFOC423M,Integral and Vector Calculus,1,3
CFOC424M,Basic Linear Algebra,1,2
CFOC425M,Introduction to Rings And Fields,1,2
CFOC426M,Numerical Methods : Finite Difference Approach,1,1
CFOC427M,Numerical Linear Algebra,1,3
CFOC428M,Ordinary and Partial Differential Equations and Applications,1,3
CFOC429M,Advanced Engineering Mathematics,1,3
CFOC430M,Mathematical Methods and its Applications,1,3
CFOC431M,Multivariable Calculus,1,2
CFOC432M,Chaotic Dynamical System,1,3
CFOC433M,Engineering Mathematics II,1,3
CFOC434M,Advanced Probability Theory,1,3
CFOC435M,Statistical Inference,1,2
CFOC436M,Introduction to Algebraic Geometry and Commutative Algebra,1,3
CFOC437M,Linear Algebra,1,3
CFOC438M,Introduction to Probability and Statistics,1,1
CFOC439M,Descriptive Statistics with R Software,1,2
CFOC440M,Engineering Mechanics - Statics and Dynamics,1,2
CFOC441M,Experimental Stress Analysis,1,3
CFOC442M,Robotics and Control : Theory and Practice,1,2
CFOC443M,Computational Fluid Dynamics for Incompressible Flows,1,3
CFOC444M,Experimental Methods in Fluid Mechanics,1,3
CFOC445M,Foundations of Computational Materials Modelling,1,3
CFOC446M,Acoustic Materials and Metamaterials,1,2
CFOC447M,Power Plant Engineering,1,2
CFOC448M,Applied Ergonomics,1,3
CFOC449M,Product Design and Manufacturing,1,3
CFOC450M,Manufacturing Process Technology I & II,1,3
CFOC451M,Introduction To Mechanical Micro Machining,1,3
CFOC453M,Gear And Gear Unit Design : Theory And Practice,1,2
CFOC454M,Conduction and Convection Heat Transfer,1,3
CFOC455M,Laws of Thermodynamics,1,1
CFOC456M,Kinematics of Mechanisms and Machines,1,2
CFOC457M,Introduction To Fluid Mechanics,1,3
CFOC458M,Fundamental of Welding Science and Technology,1,2
CFOC459M,Introduction to Abrasive Machining and Finishing Processes,1,2
CFOC460M,Automatic Control,1,2
CFOC461M,Inspection and Quality Control in Manufacturing,1,1
CFOC462M,Diffusion in Multicomponent Solids,1,3
CFOC463M,Processing of Polymers and Polymer Composites,1,2
CFOC464M,Operations Management,1,3
CFOC465M,Convective Heat Transfer,1,1
CFOC466M,Two phase flow and heat transfer,1,1
CFOC467M,Steam and Gas Power Systems,1,2
CFOC468M,Principles of Casting Technology,1,2
CFOC469M,Financial Mathematics,1,3
CFOC470M,Modelling and Simulation of Dynamic Systems,1,2
CFOC471M,Fundamentals of combustion for propulsion,1,2
CFOC472M,Industrial Automation And Control,1,3
CFOC473M,Fundamentals of Nuclear Power Generation,1,3
CFOC474M,Mechanics of Machining,1,2
CFOC475M,IC Engines and Gas Turbines,1,3
CFOC476M,Principles of Industrial Engineering,1,3
CFOC477M,Computer Integrated Manufacturing,1,3
