Code,Title,Version,Credits
CFOC478M,Machining Science,1,1
CFOC479M,Introduction to Stochastic Processes,1,3
CFOC480M,Introduction to System Dynamics Modeling,1,2
CFOC481M,Management of New Products and Services,1,1
CFOC482M,Integrated Marketing Management,1,2
CFOC483M,Simulation of Business Systems: An Applied Approach,1,2
CFOC484M,Production and Operation Management,1,3
CFOC485M,"Services Marketing: Integrating People, Technology, Strategy",1,2
CFOC486M,Managerial Skills for Interpersonal Dynamics,1,3
CFOC487M,Financial Institutions and Markets,1,3
CFOC488M,Business Analytics For Management Decision,1,3
CFOC489M,Services Marketing : A Practical Approach,1,1
CFOC490M,Sales and Distribution Management,1,2
CFOC491M,Principles of Human Resource Management,1,2
CFOC492M,Managing change in organizations,1,2
CFOC493M,Management of Inventory Systems,1,3
CFOC494M,Quality Design And Control,1,3
CFOC495M,Foundation Course in Managerial Economics,1,2
CFOC496M,Engineering Econometrics,1,3
CFOC497M,Financial Statement Analysis and Reporting,1,3
CFOC498M,Business Statistics,1,3
CFOC499M,Global Marketing Management,1,2
CFOC500M,Marketing Research and Analysis - II,1,3
CFOC501M,Infrastructure Planning and Managements,1,3
CFOC502M,Modelling and Analytics for Supply Chain Management,1,3
CFOC503M,Marketing Analytics,1,3
CFOC504M,Financial Management For Managers,1,3
CFOC505M,Management of Commercial Banking,1,3
CFOC506M,Behavioral and Personal Finance,1,2
CFOC507M,Total Quality Management - 1,1,2
CFOC508M,Entrepreneurship,1,3
CFOC509M,Modeling of Tundish Steelmaking Process in Continuous Casting,1,2
CFOC510M,Fundamentals of Electronic Materials and Devices,1,2
CFOC511M,Introduction to Materials Science and Engineering,1,3
CFOC512M,Corrosion - Part I,1,2
CFOC513M,"Solar Photovoltaics: Principles, Technologies and Materials",1,2
CFOC514M,Welding Processes,1,3
CFOC515M,Theory and Practice of Non Destructive Testing,1,2
CFOC516M,Steel Quality: Role of Secondary Refining and Continuous Casting,1,3
CFOC517M,Materials Science and Engineering,1,2
CFOC518M,Surface Engineering of Nanomaterials,1,2
CFOC519M,"Dealing with Materials Data: Collection, Analysis and Interpretation",1,3
CFOC520M,Friction and Wear of Materials: Principle and Case Studies,1,2
CFOC521M,Material Characterization,1,3
CFOC522M,Offshore Structures Under Special Environmental Loads Including Fire Resistance,1,3
CFOC523M,Physics of Biological Systems,1,3
CFOC524M,Group Theory methods in Physics,1,3
CFOC525M,Experimental Physics - II,1,3
CFOC526M,Quantum Mechanics I,1,3
CFOC527M,A Brief Course on Superconductivity,1,1
CFOC528M,Fiber Optics,1,2
CFOC529M,Electromagnetism,1,3
CFOC530M,Experimental Physics III,1,3
CFOC531M,Electronic Theory of Solids,1,3
CFOC532M,Introduction to Atmospheric and Space Sciences,1,3
CFOC533M,Optical Sensors,1,1
CFOC534M,Evaluation of Textiles Materials,1,3
CFOC535M,Advanced Textile Printing Technology,1,2
CFOC536M,Textured Yarn Technology,1,3
CFOC537M,Theory of Yarn Structure,1,3
CFOC537M,Theory of Yarn Structure,2,2
CFOC538M,Testing of Functional and Technical Textiles,1,2
CFOC539M,"Applied Optimization for Wireless, Machine Learning, Big Data",1,3
CFOC540M,Deep Learning for Computer Vision,1,3
CFOC541M,Deep Learning for Visual Computing,1,3
CFOC542M,Principles of Compiler Design,1,3
CFOC543M,International Business,1,3
CFOC544M,Learning Analytics Tools,1,3
CFOC545M,Advanced IoT Applications,1,2
CFOC546M,Algorithms for Big Data,1,2
CFOC547M,Decision Making using Financial Accounting,1,2
CFOC548M,Introduction on Intellectual Property to Engineers and Technologists,1,2
CFOC549M,Introduction to Quantum Computing: Quantum Algorithms and Qiskit,1,1
CFOC550M,Numerical Analysis,1,4
CFOC550M,Numerical Analysis,2,3
CFOC551M,Quantum Technology and Quantum Phenomena in Macroscopic Systems,1,3
CFOC552M,Electrochemical Impedance Spectroscopy,1,3
CFOC553M,Carbon Materials and Manufacturing,1,3
CFOC554M,Electronic Packaging and Manufacturing,1,2
CFOC555M,Finite Element Method,1,3
CFOC556M,Physics of Materials,1,3
CFOC557M,X-ray Crystallography and Diffraction,1,3
CFOC558M,"Solar Photovoltaics Fundamentals, Technology and Applications",1,2
CFOC559M,Design of Photovoltaic Systems,1,3
CFOC560M,Fundamentals of Micro and Nanofabrication,1,3
CFOC561M,Biomedical Nanotechnology,1,1
CFOC562M,Design and Analysis of VLSI Subsystems,1,3
CFOC563M,Physics of Nanoscale Devices,1,3
CFOC564M,Photonic Integrated Circuit,1,3
CFOC565M,Technologies for Clean and Renewable Energy Production,1,2
CFOC566M,Elements of Solar Energy Conversion,1,3
CFOC567M,Physics of Renewable Energy Systems,1,3
CFOC568M,Structural Analysis of Nanomaterials,1,1
CFOC569M,Computational Approach to Materials Science and Engineering,1,2
CFOC570M,Public Speaking,1,3
CFOC571M,Introduction To CFD,1,3
CFOC572M,Dairy And Food Process And Products Technology,1,3
CFOC573M,Fundamentals Of Food Process Engineering,1,3
CFOC574M,Micro irrigation Engineering,1,3
CFOC575M,Wildlife Ecology,1,3
CFOC576M,Integrated Waste Management For A Smart City,1,3
CFOC577M,Introduction To Multimodal Urban Transportation Systems (MUTS),1,3
CFOC578M,Wastewater Treatment And Recycling,1,3
CFOC579M,Structural Geology,1,3
CFOC580M,Real-Time Systems,1,3
CFOC581M,Algorithmic Game Theory,1,3
CFOC582M,Computational Number Theory and Algebra,1,3
CFOC583M,Power System Protection,1,3
CFOC584M,Accreditation And Outcome Based Learning,1,2
CFOC585M,Great Experiments In Psychology,1,1
CFOC586M,Spoken Sanskrit: Basic and Intermediate Levels,1,3
CFOC587M,Economics of Banking and Finance Markets,1,3
CFOC588M,Concepts Of Thermodynamics,1,3
CFOC589M,Engineering Drawing And Computer Graphics,1,3
CFOC590M,Management Information System,1,3
CFOC591M,Principles Of Management,1,3
CFOC592M,Stress Management,1,1
CFOC593M,Corporate Finance,1,3
CFOC593M,Corporate Finance,2,2
CFOC594M,Customer Relationship Management,1,2
CFOC595M,Urbanization and Environment,1,2
CFOC596M,Digital Speech Processing,1,2
CFOC597M,Globalization And Culture,1,2
CFOC598M,Elements of Visual Representation,1,2
CFOC599M,Leadership and Team Effectiveness,1,3
CFOC600M,Data Analysis for Biologists,1,2
CFOC601M,Advance Course in Social Psychology,1,3
CFOC602M,Product and Brand Management,1,3
CFOC603M,Quantitative Investment Management,1,2
CFOC604M,Entrepreneurship and IP Strategy,1,2
CFOC605M,"Sensor Technologies: Physics, Fabrication, and Circuits",1,2
CFOC606M,Ecology and Environment,1,2
CFOC607M,Analog VLSI Design,1,3
CFOC608M,The Science of Happiness and Wellbeing,1,2
CFOC609M,Introduction to Basic Spoken Sanskrit and Intermediate Level of Spoken Sanskrit,1,3
CFOC610M,Advanced Algorithmic Trading and Portfolio Management,1,2
CFOC611M,Advanced Quantum Mechanics with Applications,1,2
CFOC612M,Business Fundamentals for Entrepreneurs,1,1
CFOC612M,Business Fundamentals for Entrepreneurs,2,3
CFOC613M,C-Based VLSI Design,1,3
CFOC614M,The Popular Gothic Novel,1,3
CFOC615M,Introduction To Biomimicry,1,2
CFOC616M,Applied Linguistics,1,3
CFOC617M,Gender and Literature,1,2
CFOC618M,Developing Soft Skills and Personality,1,2
CFOC619M,Corporate Finance_2,1,2
CFOC620M,Architectural Acoustics,1,2
CFOC621M,An Introduction to Indian Literary Theory,1,2
CFOC622M,"Indian Art: Materials, Techniques And Artistic Practices",1,3
CFOC623M,Space Flight Mechanics,1,3
CFOC624M,Industrial Safety Engineering,1,3
CFOC625M,Advanced Thermodynamics and Combustion,1,3
CFOC626M,Postmodernism in Literature,1,2
CFOC627M,Natural Language Processing,1,3
CFOC628M,Appreciating Carnatic Music,1,2
CFOC629M,Body language: Key to Professional Success,1,1
CFOC630M,Business To Business Marketing,1,3
CFOC631M,Conservation Geography,1,3
CFOC632M,Enclosure Design Of Electronics Equipment,1,3
CFOC633M,Environment and Development,1,3
CFOC634M,Introduction to Aerospace Engineering,1,3
CFOC635M,Operations and Supply Chain Management,1,3
CFOC636M,Programming in Modern C++,1,3
CFOC637M,Psychology Of Learning,1,3
CFOC638M,"Urban utilities Planning : Water Supply, Sanitation and Drainage",1,3
CFOC639M,Research Methodology,1,2
CFOC640M,Communication Networks,1,3
CFOC641M,Aircraft Design,1,3
CFOC642M,Conservation Economics,1,3
CFOC643M,Cryogenic Hydrogen Technology,1,2
CFOC644M,Explosions and Safety,1,3
CFOC645M,Financial Accounting,1,2
CFOC646M,Philosophy and Critical Thinking,1,3
CFOC647M,Air pollution and Control,1,3
CFOC648M,Centre-State Relations in India,1,2
CFOC649M,"Energy Resources, Economics, and Sustainability",1,2
CFOC650M,Human Physiology,1,3
CFOC651M,"Psychology of Stress, Health and Well-being",1,3
CFOC652M,Signal Processing Techniques and its Applications,1,3
CFOC653M,Strength & Conditioning for the Indian Population,1,3
CFOC654M,The Evolution of the Earth and Life,1,3
CFOC655M,United Nations Sustainable Development Goals (UN SDGs),1,3
CFOC656M,Usability Engineering,1,3
CFOC657M,Understanding Incubation and Entrepreneurship,1,3
CFOC658M,Design Practice - II,1,2
CFOC659M,Essentials of Data Science With R Software - 1: Probability and Statistical Inference,1,3
CFOC660M,Applied Linear Algebra in AI and ML,1,3
CFOC661M,Architectural Approaches to Decarbonization of Buildings,1,3
CFOC662M,Ecosystem and Natural Resources,1,4
CFOC663M,"Money, Banking & Financial Markets",1,3
CFOC664M,Mathematics for Machine Learning,1,3
CFOC665M,Advanced R Programming for Data Analytics in Business,1,3
CFOC666M,Scientific Computing using Python,1,3
CFOC667M,Business Intelligence & Analytics,1,3
CFOC668M,Aspen Plus® Simulation Software - A Basic Course for Beginners,1,3
CFOC669M,Responsible & Safe AI Systems,1,3
CFOC670M,Strategy: An Introduction to Game Theory,1,2
CFOC671M,Ecology and Society,1,3
CFOC672M,Natural Resources Management,1,3
CFOC673M,Big Data Computing,1,2
CFOC674M,Essential Mathematics for Machine Learning,1,3
CFOC675M,Essentials of Data Science with R Software: Probability and Statistical Inference,1,3
CFOC676M,Environmental Geosciences,1,3
CFOC677M,Food Science and Technology,1,3
CFOC678M,Fundamentals of Ecology,1,3
CFOC679M,Basics of Crop Breeding and Plant Biotechnology,1,3
CFOC680M,Psychology of Personality and Individual Differences: Theory and Applications,1,3
CFOC681M,Computational Genomics,1,3
CFOC682M,Classics in Neuroscience,1,3
CFOC683M,Bioreactor Design and Analysis,1,2
CFOC684M,Banking and Financial Markets: A Risk Management Perspective,1,3
CFOC685M,Comprehensive Molecular Diagnostics and Advanced Gene Expression Analysis,1,3
CFOC686M,Enzyme Sciences and Technology,1,3
CFOC687M,Basic Course in Ornithology,1,3
CFOC688M,Soil and Water Engineering,1,3
CFOC690M,EV - Vehicle Dynamics and Electric Motor Drives,1,2
CFOC691M,Urban Services Planning,1,3
CFOC692M,Education for Sustainable Development,1,3
CFOC693M,Modern Computer Vision,1,3
CFOC694M,Climate Change Science,1,3
CFOC695M,Training and Development,1,3
CFOC696M,Understanding Design,1,1
CFOC697M,Basic Construction Materials,1,3
CFOC698M,Mastering Speaking and Presentations: A Case Based Approach,1,2
CFOC699M,Quantum Algorithms and Cryptography,1,3
CFOC700M,Literature and Life,1,3
CFOC701M,Child Development,1,3
CFOC702M,"Structure, Form and Architecture : The Synergy",1,2
CFOC703M,Development and Applications of Special Concretes,1,2
CFOC705M,Introduction to Graphic Design,1,2
CFOC706M,Project Management,1,2
CFOC707M,Fundamentals of Theoretical and Experimental Aerodynamics,1,3
CFOC708M,Urban Sociology,1,1
CFOC709M,Foundations of Quantum Theory: Relativistic Approach,1,3
CFOC710M,Time Series Modelling and Forecasting with Applications in R,1,3
CFOC711M,Online Communication in the Digital Age,1,3
CFOC712M,Financial Derivatives & Risk Management,1,3
CFOC713M,Advanced Course on Partial Differential Equations - II,1,2
CFOC714M,Blockchain and its Applications,1,3
CFOC715M,Business Analytics for Management Decision,1,3
CFOC716M,Business Development: From Start to Scale,1,3
CFOC717M,Business Ethics,1,3
CFOC718M,Probability - I with Examples Using R,1,3
CFOC719M,Design and Engineering of Computer Systems,1,2
CFOC720M,Affective Computing,1,3
CFOC721M,AI in Human Resource Management,1,3
CFOC722M,AI in Marketing,1,3
CFOC723M,Biological Data Analysis and Visualization with R,1,2
CFOC724M,Computer Vision and Image Processing - Fundamentals and Applications,1,3
CFOC725M,Exercise and Sports Biomechanics,1,3
CFOC726M,Functional Analysis and its Applications,1,3
CFOC727M,Introduction to Large Language Models (LLMs),1,3
CFOC728M,Soil and Water Conservation Engineering,1,3
CFOC729M,Getting Started with Competitive Programming,1,3
CFOC730M,"Advanced Contracts, Tendering and Public Procurement",1,3
CFOC731M,Advanced Level of Spoken Sanskrit,1,2
CFOC732M,An Introduction to Information Theory,1,2
CFOC733M,Cognitive Ergonomics,1,1
CFOC734M,Geophysical Exploration Methods,1,3
CFOC735M,Lighter Than Air Systems,1,3
CFOC736M,Organizational Behaviour: Individual Dynamics in Organization,1,3
CFOC737M,Victorian Literature: An Interdisciplinary Introduction,1,3
CFOC738M,Environmental Impact Assessment,1,3
CFOC740M,Foundation of Data Science,1,2
CFOC741M,Data-Driven Marketing Decision Making,1,3
CFOC742M,An Introduction to Urban Ecological Heritage: Theories and Applications,1,1
MOC1901,Advanced Green Manufacturing Systems,1,3
MOC1902,Introduction to Cognitive Psychology,1,3
MOC1903,Introduction to Political Theory,1,3
MOC1904,Six Sigma,1,3
MOC1905,Emotional Intelligence,1,2
MOC1906,Manufacturing Strategy,1,2
MOC1907,Supply Chain Analytics,1,2
MOC1908,Systems Engineering: Theory and Practice,1,2
MOC1909,Design Thinking - A Primer,1,1
MOC1910,MCDM Techniques Using R and MATLAB,1,1
MOC1911,Perspectives on Neurolinguistic,1,1
MOC1912,Sociology of Science,1,1
MOC1913,Contemporary Themes in India’s Economic Development and Economic Survey,1,3
MOC1914,Problem Solving through Programming in C,1,3
MOC1915,Design and Analysis of Algorithms,1,2
MOC1916,Computer Vision,1,3
MOC1917,Spatial Informatics,1,2
MOC1918,Practical Machine Learning with Tensorflow,1,2
MOC1919,Training of Trainers,1,3
MOC1920,Knowledge Management,1,2
MOC1921,Leadership,1,1
MOC1922,Educational Leadership,1,2
MOC1922,Educational Leadership,2,3
MOC1923,Cost Accounting,1,1
MOC1924,"Practitioners Course In Descriptive, Predictive and Prescriptive Analytics",1,2
MOC1925,Decision-Making Under Uncertainty,1,1
MOC1926,Data Analysis and Decision Making - III,1,3
MOC1927,Business Analytics and Data Mining Modeling Using R Part II,1,1
MOC1928,Business Analytics and Text Mining Modeling Using Python,1,2
MOC1929,Economics of Health and Health Care,1,2
MOC1930,Human Resource Development,1,3
MOC1931,Performance and Reward Management,1,3
MOC1932,Corporate Social Responsibility,1,2
MOC1933,E-Business,1,3
MOC1934,"Innovation, Business Models and Entrepreneurship",1,2
MOC1935,The Ethical Corporation,1,2
MOC1936,Toyota Production System,1,2
MOC1937,Intellectual Property Rights and Competition Law,1,2
MOC1938,Patent Search for Engineers and Lawyers,1,2
MOC1939,Role of Craft and Technology in Interior - Architecture,1,2
MOC1940,Glass In Buildings : Design And Applications,1,3
MOC1941,Visual Perception and Art: A Survey Across the Cultures,1,1
MOC1942,Mapping Signal Processing Algorithms to Architectures,1,3
MOC1943,Introduction to Computer Vision,1,3
MOC1944,"Op-Amp Practical Applications: Design, Simulation and Implementation",1,3
MOC1945,Fabrication Techniques for MEMs - based sensors: clinical Perspective,1,3
MOC1946,Linear System Theory,1,3
MOC1947,Advanced Linear Continuous Control Systems: Applications with MATLAB Programming and Simulink,1,2
MOC1948,Introduction to Wireless and Cellular Communications,1,3
MOC1949,Digital Switching - I,1,2
MOC1950,Microelectronics: Devices To Circuits,1,3
MOC1951,Digital Image Processing,1,3
MOC1952,Pattern Recognition and Application,1,3
MOC1953,Microwave Theory and Techniques,1,3
MOC1954,Principles and Techniques of Modern Radar Systems,1,3
MOC1955,Computational Electromagnetics,1,3
MOC1956,Microwave Engineering,1,3
MOC1957,Introduction to parallel Programming in Open MP,1,1
MOC1958,Reinforcement Learning,1,3
MOC1959,Applied Natural Language Processing,1,3
MOC1960,Python for Data Science,1,1
MOC1961,Data Science for Engineers,1,2
MOC1962,Scalable Data Science,1,2
MOC1963,Advanced Computer Architecture,1,2
MOC1964,Software Project Management,1,3
MOC1965,Software testing,1,3
MOC1966,Hardware Modeling using Verilog,1,2
MOC1967,Synthesis of Digital Systems,1,3
MOC1968,Switching Circuits and Logic Design,1,3
MOC1969,Demystifying networking,1,1
MOC1970,Modern Algebra,1,2
MOC1971,Introduction to Haskell Programming,1,2
MOC1972,Flow through Porous Media,1,3
MOC1973,Bioenergy,1,2
MOC1974,Introduction to Biostatistics,1,2
MOC1975,Nanotechnology in Agriculture,1,2
MOC1976,Computer Aided Drug Design,1,2
MOC1977,Drug Delivery: Principles and Engineering,1,3
MOC1978,Functional Genomics,1,1
MOC1979,Introduction to Proteogenomics,1,3
MOC1980,Introduction to Mechanobiology,1,2
MOC1981,WildLife Conservation,1,2
MOC1982,Organic Chemistry in Biology and Drug Development,1,3
MOC1983,Bioinorganic Chemistry,1,1
MOC1984,Spectroscopic Techniques for Pharmaceutical and Biopharmaceutical Industries,1,3
MOC1985,Biophysical chemistry,1,3
MOC1986,Deep Learning,1,3
MOC1987,Blockchain Architecture Design and use Cases,1,3
MOC1988,Ethical Hacking,1,3
MOC1989,Organic Farming for Sustainable Agricultural Production,1,2
MOC1990,Positive Psychology,1,2
MOC1991,Forests and their Management,1,3
MOC1992,Forest Biometry,1,2
MOC1993,Bioengineering: An Interface with Biology and Medicine,1,2
MOC1994,Human Molecular Genetics,1,1
MOC1995,Bioenergetics of Life Processes,1,1
MOC1996,Computational Systems Biology,1,3
MOC1997,Bio-Informatics: Algorithms and Applications,1,3
MOC1998,Biostatistics and Design of Experiments,1,2
MOC1999,Medical Biomaterials,1,2
MOC2000,Demystifying the Brain,1,1
MOC2001,Principles and Applications of NMR Spectroscopy,1,2
MOC2002,Cell Culture Technologies,1,2
MOC2003,Natural Hazards,1,2
MOC2004,Modern Construction Materials,1,3
MOC2005,"Energy Efficiency, Acoustics and Daylighting in Building",1,3
MOC2006,"Fire Protection, Services and Maintenance Management of Building",1,3
MOC2007,Electronic Waste Management - Issues And Challenges,1,1
